Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
89.2477,48.3809,THUNDER BAY,1107384,3/5/2017,2017,3,5,,20.6,,1.9,,8.1,,23.3,,1.8,,0,,0,,0,,,,,M,,M
89.2477,48.3809,THUNDER BAY,1107384,3/6/2017,2017,3,6,,9.5,,-2.5,,7.2,,12.5,,-2.5,,0,,0,,0,,,,,M,,M
89.2477,48.3809,THUNDER BAY,1107384,3/7/2017,2017,3,7,,11,,-7.8,,8,,12.7,,-8.1,,0,,0,,0,,,,,M,,M
89.2477,48.3809,THUNDER BAY,1107384,3/8/2017,2017,3,8,,10.3,,4.6,,9.2,,13.1,,3.7,,0,,0,,0,,,,,M,,M
89.2477,48.3809,THUNDER BAY,1107384,3/9/2017,2017,3,9,,24.6,,3.2,,20.3,,27.4,,2.6,,0,,0,,0,,,,,M,,M
89.2477,48.3809,THUNDER BAY,1107384,3/10/2017,2017,3,10,,19,,-5.5,,-2.5,,19.1,,-5.5,,0,,0,,0,,,,,M,,M
89.2477,48.3809,THUNDER BAY,1107384,3/11/2017,2017,3,11,,7.7,,-8.2,,-3.3,,11.5,,-8.7,,0,T,0,,0,T,,,,M,,M
89.2477,48.3809,THUNDER BAY,1107384,3/12/2017,2017,3,12,,8.8,,1.8,,7.5,,12.1,,1.1,,0,,0,,0,,,,,M,,M
89.2477,48.3809,THUNDER BAY,1107384,3/13/2017,2017,3,13,,7.3,,1.3,,4.9,,11.6,,1.1,,0,,0,,0,,,,,M,,M
89.2477,48.3809,THUNDER BAY,1107384,3/14/2017,2017,3,14,,23.5,,-4.6,,10.6,,23.5,,-4.6,,0,,0,,0,,,,,M,,M
89.2477,48.3809,THUNDER BAY,1107384,3/15/2017,2017,3,15,,12.2,,5.3,,10.5,,14.4,,4.7,,0,,0,,0,,,,,M,,M
89.2477,48.3809,THUNDER BAY,1107384,3/16/2017,2017,3,16,,22.1,,-3.9,,12.9,,26.9,,-4.5,,0,,0,,0,,,,,M,,M
89.2477,48.3809,THUNDER BAY,1107384,3/17/2017,2017,3,17,,23.8,,13.3,,14.3,,28.1,,12.9,,1,,0,,1,,,,,M,,M
89.2477,48.3809,THUNDER BAY,1107384,3/18/2017,2017,3,18,,20,,10.1,,17,,23.1,,9.4,,1,,0,,1,,,,,M,,M
89.2477,48.3809,THUNDER BAY,1107384,3/19/2017,2017,3,19,,3.1,,-1.1,,-0.7,,7.7,,-1.2,,4,,0,,4,,,,,M,,M
89.2477,48.3809,THUNDER BAY,1107384,3/20/2017,2017,3,20,,16.2,,4.2,,13.7,,20.5,,4.1,,0,,0,,0,,,,,M,,M
